3217 2417 1 -1.048400 11.707788 45.823875 12.944494 # 1 
3218 2417 2 0.524200 12.594898 45.470135 13.206546 # 2 
3219 2417 2 0.524200 11.616581 45.584194 11.987953 # 2 
3220 2418 1 -1.048400 10.404963 53.216301 13.908036 # 1 
3221 2418 2 0.524200 11.314495 53.043713 14.259092 # 2 
3222 2418 2 0.524200 9.965298 52.328968 13.913867 # 2 
3223 2419 1 -1.048400 10.275471 48.158619 13.200582 # 1 
3224 2419 2 0.524200 11.264668 48.149208 13.245454 # 2 
3225 2419 2 0.524200 9.983179 47.935894 14.120151 # 2 
3226 2420 1 -1.048400 17.979540 57.244205 16.291531 # 1 
3227 2420 2 0.524200 18.914427 57.112129 15.992916 # 2 
3228 2420 2 0.524200 17.617138 57.930519 15.676663 # 2 
3229 2421 1 -1.048400 24.721388 41.855656 6.633665 # 1 
3230 2421 2 0.524200 25.706165 41.751503 6.644569 # 2 
3231 2421 2 0.524200 24.374029 40.930477 6.567371 # 2 
3232 2422 1 -1.048400 26.888466 42.274426 6.473316 # 1 
3233 2422 2 0.524200 27.492338 43.031998 6.677643 # 2 
3234 2422 2 0.524200 26.192469 42.663296 5.885837 # 2 
3235 2423 1 -1.048400 18.493662 41.667427 8.979828 # 1 
3236 2423 2 0.524200 19.454800 41.493614 8.817446 # 2 
3237 2423 2 0.524200 18.472237 42.557949 9.412683 # 2 
3238 2424 1 -1.048400 34.391994 50.234734 9.267783 # 1 
3239 2424 2 0.524200 35.381496 50.210911 9.298555 # 2 
3240 2424 2 0.524200 34.106949 49.538471 9.911606 # 2 
3241 2425 1 -1.048400 32.418907 56.313309 14.849781 # 1 
3242 2425 2 0.524200 33.392841 56.468021 14.940275 # 2 
3243 2425 2 0.524200 32.135437 56.931465 14.130089 # 2 
3244 2426 1 -1.048400 20.879751 60.228455 22.774830 # 1 
3245 2426 2 0.524200 21.862030 60.150928 22.873203 # 2 
3246 2426 2 0.524200 20.657021 59.624832 22.022087 # 2 
3247 2427 1 -1.048400 18.037779 59.560303 22.569813 # 1 
3248 2427 2 0.524200 18.977459 59.499073 22.263586 # 2 
3249 2427 2 0.524200 17.933357 58.806435 23.203285 # 2 
3250 2428 1 -1.048400 12.550643 55.287853 22.545218 # 1 
3251 2428 2 0.524200 13.538046 55.218281 22.537254 # 2 
3252 2428 2 0.524200 12.363802 56.191479 22.186098 # 2 
3253 2429 1 -1.048400 32.003227 54.383049 21.167416 # 1 
3254 2429 2 0.524200 32.992161 54.421589 21.201385 # 2 
3255 2429 2 0.524200 31.706131 55.032249 21.853498 # 2 
3256 2430 1 -1.048400 33.016819 55.394154 19.333168 # 1 
3257 2430 2 0.524200 33.980473 55.372227 19.331636 # 2 
3258 2430 2 0.524200 32.686604 55.480717 20.229460 # 2 
3259 2431 1 -1.048400 30.051628 52.015160 25.092731 # 1 
3260 2431 2 0.524200 31.013067 52.110645 24.875595 # 2 
3261 2431 2 0.524200 29.677935 52.923424 24.965239 # 2 
3262 2432 1 -1.048400 22.115059 47.346050 26.830471 # 1 
3263 2432 2 0.524200 23.097967 47.393707 26.719889 # 2 
3264 2432 2 0.524200 21.771446 47.163338 25.919960 # 2 
3265 2433 1 -1.048400 19.084616 45.772034 27.997524 # 1 
3266 2433 2 0.524200 19.561405 45.782566 27.129663 # 2 
3267 2433 2 0.524200 18.937387 46.727707 28.211065 # 2 
3268 2434 1 -1.048400 18.863565 53.012585 4.219039 # 1 
3269 2434 2 0.524200 19.638744 53.240967 3.646182 # 2 
3270 2434 2 0.524200 19.226608 53.014683 5.140619 # 2 
3271 2435 1 -1.048400 21.139957 54.189716 3.550787 # 1 
3272 2435 2 0.524200 21.636286 53.342793 3.422357 # 2 
3273 2435 2 0.524200 20.873209 54.462208 2.637184 # 2 
3274 2436 1 -1.048400 26.900766 55.694519 4.559137 # 1 
3275 2436 2 0.524200 27.539433 54.987225 4.827559 # 2 
3276 2436 2 0.524200 26.016775 55.352837 4.848864 # 2 
3277 2437 1 -1.048400 30.843420 57.747730 7.188359 # 1 
3278 2437 2 0.524200 31.776047 57.440689 7.061314 # 2 
3279 2437 2 0.524200 30.817930 58.080082 8.120804 # 2 
3280 2438 1 -1.048400 14.856647 49.387676 9.298036 # 1 
3281 2438 2 0.524200 15.771193 49.008938 9.327112 # 2 
3282 2438 2 0.524200 14.849035 50.073330 10.012510 # 2 
3283 2439 1 -1.048400 17.844599 51.760468 5.136137 # 1 
3284 2439 2 0.524200 18.822927 51.678753 5.007199 # 2 
3285 2439 2 0.524200 17.718113 51.701801 6.116436 # 2 
3286 2440 1 -1.048400 23.308348 54.680164 5.061745 # 1 
3287 2440 2 0.524200 24.274139 54.675972 5.278219 # 2 
3288 2440 2 0.524200 22.922157 53.971363 5.635570 # 2 
3289 2441 1 -1.048400 12.463579 47.158249 10.857996 # 1 
3290 2441 2 0.524200 13.340541 47.332970 11.283650 # 2 
3291 2441 2 0.524200 11.877706 47.884037 11.190521 # 2 
3292 2442 1 -1.048400 14.049691 45.214024 21.872438 # 1 
3293 2442 2 0.524200 15.037644 45.205544 21.801064 # 2 
3294 2442 2 0.524200 13.763359 44.358501 21.464334 # 2 
3295 2443 1 -1.048400 12.302445 44.920593 21.529572 # 1 
3296 2443 2 0.524200 13.125666 44.506546 21.166210 # 2 
3297 2443 2 0.524200 11.829551 44.176502 21.980080 # 2 
3298 2444 1 -1.048400 16.182148 44.839527 24.369490 # 1 
3299 2444 2 0.524200 17.164312 44.764973 24.267952 # 2 
3300 2444 2 0.524200 16.005676 44.547585 25.299080 # 2 
3301 2445 1 -1.048400 17.030365 44.315697 27.703611 # 1 
3302 2445 2 0.524200 17.947962 44.460430 27.360582 # 2 
3303 2445 2 0.524200 16.846790 45.109673 28.266216 # 2 
3304 2446 1 -1.048400 21.028395 46.685001 24.553617 # 1 
3305 2446 2 0.524200 21.596893 47.319176 25.058760 # 2 
3306 2446 2 0.524200 20.300459 47.244946 24.183081 # 2 
3307 2447 1 -1.048400 20.295761 51.604233 7.590045 # 1 
3308 2447 2 0.524200 21.242205 51.819176 7.398417 # 2 
3309 2447 2 0.524200 20.315832 51.146164 8.467676 # 2 
3310 2448 1 -1.048400 26.249804 56.305359 7.648829 # 1 
3311 2448 2 0.524200 27.009529 55.740448 7.358273 # 2 
3312 2448 2 0.524200 26.072224 56.018505 8.579719 # 2 
3313 2449 1 -1.048400 23.792826 54.573338 4.545346 # 1 
3314 2449 2 0.524200 24.738531 54.302109 4.659106 # 2 
3315 2449 2 0.524200 23.491655 54.792324 5.462170 # 2 
3316 2450 1 -1.048400 29.320576 56.869957 5.820828 # 1 
3317 2450 2 0.524200 30.197699 57.284016 5.621778 # 2 
3318 2450 2 0.524200 28.858700 57.531372 6.394217 # 2 
3319 2451 1 -1.048400 16.373135 51.957104 11.573101 # 1 
3320 2451 2 0.524200 17.009993 52.210289 12.287480 # 2 
3321 2451 2 0.524200 16.703541 51.082092 11.247922 # 2 
3322 2452 1 -1.048400 13.362338 49.687576 6.072232 # 1 
3323 2452 2 0.524200 14.342467 49.558971 6.013035 # 2 
3324 2452 2 0.524200 13.060444 49.730778 5.130085 # 2 
3325 2453 1 -1.048400 21.001486 42.135471 24.068794 # 1 
3326 2453 2 0.524200 21.901220 42.546230 24.017452 # 2 
3327 2453 2 0.524200 20.857407 41.975754 25.035271 # 2 
3328 2454 1 -1.048400 23.680466 59.654896 5.544349 # 1 
3329 2454 2 0.524200 24.669537 59.658138 5.594365 # 2 
3330 2454 2 0.524200 23.397829 60.358471 6.181256 # 2 
3331 2455 1 -1.048400 28.856348 44.419498 21.926876 # 1 
3332 2455 2 0.524200 29.803909 44.164299 21.794468 # 2 
3333 2455 2 0.524200 28.342516 43.726410 21.440990 # 2 
3334 2456 1 -1.048400 19.677700 42.501892 24.098940 # 1 
3335 2456 2 0.524200 20.652338 42.673531 24.064487 # 2 
3336 2456 2 0.524200 19.387125 42.891777 24.961508 # 2 
3337 2457 1 -1.048400 32.417694 47.363239 18.686277 # 1 
3338 2457 2 0.524200 33.183636 47.001522 18.173479 # 2 
3339 2457 2 0.524200 31.911608 47.899944 18.025129 # 2 
3340 2458 1 -1.048400 34.990902 53.350407 11.635395 # 1 
3341 2458 2 0.524200 35.980228 53.385551 11.660507 # 2 
3342 2458 2 0.524200 34.703117 53.921520 12.391437 # 2 
3343 2459 1 -1.048400 9.569609 49.795452 17.560190 # 1 
3344 2459 2 0.524200 10.278103 49.139210 17.342876 # 2 
3345 2459 2 0.524200 9.222761 50.083874 16.678911 # 2 
3346 2460 1 -1.048400 13.752279 57.428871 7.713980 # 1 
3347 2460 2 0.524200 14.676676 57.723824 7.515859 # 2 
3348 2460 2 0.524200 13.862498 56.561871 8.179693 # 2 
3349 2461 1 -1.048400 10.388163 46.435841 20.502808 # 1 
3350 2461 2 0.524200 11.347179 46.484787 20.744661 # 2 
3351 2461 2 0.524200 9.966640 47.172974 21.012203 # 2 
3352 2462 1 -1.048400 9.684543 47.255905 19.577917 # 1 
3353 2462 2 0.524200 10.536302 47.755722 19.650440 # 2 
3354 2462 2 0.524200 9.679264 46.906548 18.651329 # 2 
3355 2463 1 -1.048400 16.785589 42.113007 24.774698 # 1 
3356 2463 2 0.524200 17.774977 42.089687 24.809278 # 2 
3357 2463 2 0.524200 16.497322 41.616215 25.581381 # 2 
3358 2464 1 -1.048400 27.987421 43.145321 22.938559 # 1 
3359 2464 2 0.524200 28.942957 43.369156 22.806824 # 2 
3360 2464 2 0.524200 27.571733 43.995453 23.230631 # 2 
3361 2465 1 -1.048400 25.959326 58.440582 7.495277 # 1 
3362 2465 2 0.524200 26.853411 58.474442 7.919538 # 2 
3363 2465 2 0.524200 25.687918 57.490639 7.569608 # 2 
3364 2466 1 -1.048400 32.919575 50.381115 15.503062 # 1 
3365 2466 2 0.524200 33.893501 50.334908 15.676940 # 2 
3366 2466 2 0.524200 32.677235 51.321934 15.697473 # 2 
3367 2467 1 -1.048400 27.089092 59.691837 5.691638 # 1 
3368 2467 2 0.524200 28.046577 59.927536 5.599779 # 2 
3369 2467 2 0.524200 26.983179 59.451080 6.646373 # 2 
3370 2468 1 -1.048400 16.318794 56.685234 9.784080 # 1 
3371 2468 2 0.524200 17.069689 57.229729 10.130389 # 2 
3372 2468 2 0.524200 16.441511 56.692059 8.801300 # 2 
3373 2469 1 -1.048400 20.822617 59.850327 5.444186 # 1 
3374 2469 2 0.524200 21.720627 59.597534 5.775877 # 2 
3375 2469 2 0.524200 20.245754 59.080116 5.677988 # 2 
3376 2470 1 -1.048400 17.444447 59.965870 5.810562 # 1 
3377 2470 2 0.524200 18.126591 59.413673 6.268739 # 2 
3378 2470 2 0.524200 17.254648 59.477642 4.970323 # 2 
3379 2471 1 -1.048400 22.887440 43.965885 22.698416 # 1 
3380 2471 2 0.524200 23.838116 44.107723 22.460064 # 2 
3381 2471 2 0.524200 22.816750 44.291142 23.630924 # 2 
3382 2472 1 -1.048400 26.845657 40.219009 15.791842 # 1 
3383 2472 2 0.524200 27.677496 40.176903 16.327665 # 2 
3384 2472 2 0.524200 26.502346 39.290447 15.790433 # 2 
3385 2473 1 -1.048400 24.321157 39.648689 17.807369 # 1 
3386 2473 2 0.524200 25.232067 39.367737 18.075293 # 2 
3387 2473 2 0.524200 24.049429 40.300232 18.501717 # 2 
3388 2474 1 -1.048400 9.763966 51.863373 19.776979 # 1 
3389 2474 2 0.524200 10.433940 51.248882 19.384424 # 2 
3390 2474 2 0.524200 9.506079 51.436131 20.632336 # 2 
3391 2475 1 -1.048400 9.150425 55.062000 18.977482 # 1 
3392 2475 2 0.524200 9.826273 54.340252 19.030483 # 2 
3393 2475 2 0.524200 9.672452 55.898548 19.068390 # 2 
3394 2476 1 -1.048400 22.532589 61.759514 10.833913 # 1 
3395 2476 2 0.524200 23.503313 61.645271 10.675119 # 2 
3396 2476 2 0.524200 22.214727 60.856487 11.087158 # 2 
3397 2477 1 -1.048400 25.750088 61.634441 9.316082 # 1 
3398 2477 2 0.524200 26.647255 61.392178 9.658080 # 2 
3399 2477 2 0.524200 25.372755 62.231743 10.009931 # 2 
3400 2478 1 -1.048400 16.619947 63.093418 13.157250 # 1 
3401 2478 2 0.524200 17.608564 63.040089 13.138462 # 2 
3402 2478 2 0.524200 16.324120 62.465103 12.451334 # 2 
3403 2479 1 -1.048400 17.695471 43.581501 19.682499 # 1 
3404 2479 2 0.524200 18.678350 43.676956 19.609642 # 2 
3405 2479 2 0.524200 17.547613 43.223362 20.593851 # 2 
3406 2480 1 -1.048400 22.521856 62.372776 8.751556 # 1 
3407 2480 2 0.524200 23.388643 61.942551 8.961882 # 2 
3408 2480 2 0.524200 22.768011 63.246780 8.355925 # 2 
3409 2481 1 -1.048400 19.814068 40.172337 20.795771 # 1 
3410 2481 2 0.524200 20.801769 40.183872 20.864767 # 2 
3411 2481 2 0.524200 19.500708 40.164673 21.735025 # 2 
3412 2482 1 -1.048400 35.105301 52.915886 16.861059 # 1 
3413 2482 2 0.524200 36.078945 52.863636 17.033062 # 2 
3414 2482 2 0.524200 34.908554 52.121464 16.303455 # 2 
3415 2483 1 -1.048400 14.547654 60.524452 8.621722 # 1 
3416 2483 2 0.524200 15.504478 60.269890 8.607021 # 2 
3417 2483 2 0.524200 14.146480 59.939819 9.312946 # 2 
3418 2484 1 -1.048400 34.338924 49.389732 18.929506 # 1 
3419 2484 2 0.524200 35.321709 49.330486 18.823868 # 2 
3420 2484 2 0.524200 34.039417 49.938427 18.161486 # 2 
3421 2485 1 -1.048400 9.969352 50.180729 13.099375 # 1 
3422 2485 2 0.524200 10.735754 50.051067 12.486480 # 2 
3423 2485 2 0.524200 9.407313 49.376820 12.964279 # 2 
3424 2486 1 -1.048400 32.347954 46.157223 19.900469 # 1 
3425 2486 2 0.524200 33.222549 46.517921 20.193512 # 2 
3426 2486 2 0.524200 32.562618 45.267616 19.522121 # 2 
3427 2487 1 -1.048400 12.204575 53.687431 11.273438 # 1 
3428 2487 2 0.524200 12.928517 54.353668 11.386380 # 2 
3429 2487 2 0.524200 11.778395 53.927937 10.412378 # 2 
3430 2488 1 -1.048400 31.087042 54.298626 16.530495 # 1 
3431 2488 2 0.524200 31.971010 53.933865 16.271828 # 2 
3432 2488 2 0.524200 30.693611 54.615379 15.678676 # 2 
3433 2489 1 -1.048400 35.806808 51.255318 18.091558 # 1 
3434 2489 2 0.524200 36.783543 51.139530 18.208042 # 2 
3435 2489 2 0.524200 35.405338 50.724472 18.824894 # 2 
3436 2490 1 -1.048400 33.555828 58.841778 13.163022 # 1 
3437 2490 2 0.524200 34.394535 58.942371 12.646300 # 2 
3438 2490 2 0.524200 33.597038 57.921242 13.525946 # 2 
3439 2491 1 -1.048400 36.296146 57.939114 14.753759 # 1 
3440 2491 2 0.524200 37.106728 57.999889 14.188264 # 2 
3441 2491 2 0.524200 36.021164 58.879955 14.894561 # 2 
3442 2492 1 -1.048400 23.373211 39.971504 21.658117 # 1 
3443 2492 2 0.524200 24.289656 39.597702 21.690323 # 2 
3444 2492 2 0.524200 22.862106 39.431049 22.311651 # 2 
3445 2493 1 -1.048400 35.548141 48.488380 19.269751 # 1 
3446 2493 2 0.524200 36.449509 48.413261 19.672585 # 2 
3447 2493 2 0.524200 35.694016 48.989117 18.426979 # 2 
3448 2494 1 -1.048400 26.956938 41.532440 21.506474 # 1 
3449 2494 2 0.524200 27.945889 41.571747 21.537056 # 2 
3450 2494 2 0.524200 26.663458 42.063152 22.289249 # 2 
3451 2495 1 -1.048400 21.468534 61.741474 8.851302 # 1 
3452 2495 2 0.524200 21.867615 60.846138 8.991888 # 2 
3453 2495 2 0.524200 20.877155 61.875153 9.634311 # 2 
3454 2496 1 -1.048400 11.647051 58.821041 8.122684 # 1 
3455 2496 2 0.524200 12.535029 58.804810 8.560523 # 2 
3456 2496 2 0.524200 11.591424 57.957241 7.641573 # 2 
3457 2497 1 -1.048400 13.508826 40.541698 19.102556 # 1 
3458 2497 2 0.524200 14.498477 40.553684 19.136496 # 2 
3459 2497 2 0.524200 13.226358 40.989780 19.939217 # 2 
3460 2498 1 -1.048400 10.015574 46.278214 15.051476 # 1 
3461 2498 2 0.524200 11.004736 46.237640 15.073304 # 2 
3462 2498 2 0.524200 9.723340 45.426418 15.463405 # 2 
3463 2499 1 -1.048400 33.280293 44.494171 22.231461 # 1 
3464 2499 2 0.524200 34.031967 44.762745 21.645111 # 2 
3465 2499 2 0.524200 32.863750 45.349102 22.508247 # 2 
3466 2500 1 -1.048400 30.510500 43.329269 21.091967 # 1 
3467 2500 2 0.524200 31.457401 43.449375 21.354719 # 2 
3468 2500 2 0.524200 30.474361 42.417736 20.706753 # 2 
3469 2501 1 -1.048400 34.736778 47.986301 20.958929 # 1 
3470 2501 2 0.524200 34.991940 47.332115 20.260574 # 2 
3471 2501 2 0.524200 34.140018 48.625767 20.494755 # 2 
3472 2502 1 -1.048400 36.749222 50.105106 18.992023 # 1 
3473 2502 2 0.524200 37.738567 50.127457 18.955404 # 2 
3474 2502 2 0.524200 36.459835 50.621811 18.198374 # 2 
3475 2503 1 -1.048400 36.108639 54.159161 16.555809 # 1 
3476 2503 2 0.524200 37.097145 54.156921 16.612497 # 2 
3477 2503 2 0.524200 35.881008 53.267616 16.190254 # 2 
3478 2504 1 -1.048400 35.922153 47.660015 17.621141 # 1 
3479 2504 2 0.524200 36.852898 47.817993 17.920059 # 2 
3480 2504 2 0.524200 35.531361 47.080299 18.322632 # 2 
3481 2505 1 -1.048400 33.209217 47.263382 11.846563 # 1 
3482 2505 2 0.524200 33.900387 46.635639 12.159791 # 2 
3483 2505 2 0.524200 33.521149 47.554588 10.946762 # 2 
3484 2506 1 -1.048400 33.573818 46.721031 14.326792 # 1 
3485 2506 2 0.524200 34.405331 47.243668 14.452908 # 2 
3486 2506 2 0.524200 33.630020 45.999645 15.003806 # 2 
3487 2507 1 -1.048400 33.831257 48.944370 16.469160 # 1 
3488 2507 2 0.524200 34.817158 48.860157 16.493683 # 2 
3489 2507 2 0.524200 33.615051 49.556202 17.217159 # 2 
3490 2508 1 -1.048400 36.636799 46.965481 15.110415 # 1 
3491 2508 2 0.524200 37.377121 47.249332 15.703347 # 2 
3492 2508 2 0.524200 36.221699 46.199638 15.581078 # 2 
3493 2509 1 -1.048400 27.205410 51.239498 26.065300 # 1 
3494 2509 2 0.524200 28.177628 51.204723 25.881117 # 2 
3495 2509 2 0.524200 26.830467 51.772263 25.319788 # 2 
3496 2510 1 -1.048400 32.911396 49.619766 23.489120 # 1 
3497 2510 2 0.524200 33.867611 49.370361 23.547791 # 2 
3498 2510 2 0.524200 32.501347 48.903542 22.941370 # 2 
3499 2511 1 -1.048400 33.414928 45.932884 5.670780 # 1 
3500 2511 2 0.524200 34.401939 45.987953 5.727431 # 2 
3501 2511 2 0.524200 33.171345 45.192734 6.281760 # 2 
3502 2512 1 -1.048400 24.999741 48.327408 3.376493 # 1 
3503 2512 2 0.524200 25.960917 48.162392 3.204989 # 2 
3504 2512 2 0.524200 24.665173 47.473797 3.750838 # 2 
3505 2513 1 -1.048400 30.928972 47.127384 3.746459 # 1 
3506 2513 2 0.524200 31.913412 47.233585 3.741982 # 2 
3507 2513 2 0.524200 30.784922 46.149490 3.806705 # 2 
3508 2514 1 -1.048400 36.182343 46.711040 10.549496 # 1 
3509 2514 2 0.524200 37.062649 46.938343 10.158165 # 2 
3510 2514 2 0.524200 35.689823 47.570095 10.565454 # 2 
3511 2515 1 -1.048400 36.904720 46.983471 13.330040 # 1 
3512 2515 2 0.524200 37.834011 46.727676 13.103332 # 2 
3513 2515 2 0.524200 36.786160 47.876427 12.918823 # 2 
3514 2516 1 -1.048400 34.028049 47.070011 8.445615 # 1 
3515 2516 2 0.524200 34.908997 46.731228 8.143232 # 2 
3516 2516 2 0.524200 33.542164 46.262627 8.750077 # 2 
3517 2517 1 -1.048400 34.218922 48.177513 13.465274 # 1 
3518 2517 2 0.524200 34.843388 48.899578 13.724703 # 2 
3519 2517 2 0.524200 33.383392 48.380203 13.957917 # 2 
3520 2518 1 -1.048400 32.422127 47.549465 7.901260 # 1 
3521 2518 2 0.524200 33.353851 47.562748 8.239929 # 2 
3522 2518 2 0.524200 32.031662 46.724003 8.284599 # 2 
3523 2519 1 -1.048400 31.148050 47.204926 6.815618 # 1 
3524 2519 2 0.524200 32.131657 47.087692 6.822907 # 2 
3525 2519 2 0.524200 31.017435 48.186024 6.787211 # 2 
3526 2520 1 -1.048400 15.370536 51.023983 7.170733 # 1 
3527 2520 2 0.524200 16.194969 51.003895 6.622672 # 2 
3528 2520 2 0.524200 15.538349 51.729679 7.844838 # 2 
3529 2521 1 -1.048400 15.378219 54.254246 26.394499 # 1 
3530 2521 2 0.524200 16.367355 54.211426 26.373962 # 2 
3531 2521 2 0.524200 15.084511 53.433872 25.924040 # 2 
3532 2522 1 -1.048400 11.960350 54.791573 24.318422 # 1 
3533 2522 2 0.524200 12.949272 54.746502 24.293640 # 2 
3534 2522 2 0.524200 11.662509 53.963730 23.863806 # 2 
3535 2523 1 -1.048400 29.669228 40.899239 7.533332 # 1 
3536 2523 2 0.524200 30.653591 41.000935 7.569807 # 2 
3537 2523 2 0.524200 29.433012 40.464500 8.391048 # 2 
3538 2524 1 -1.048400 31.070078 42.678207 19.745359 # 1 
3539 2524 2 0.524200 31.902950 43.092842 19.406902 # 2 
3540 2524 2 0.524200 30.543701 43.438076 20.099878 # 2 
3541 2525 1 -1.048400 31.516844 41.665607 17.632450 # 1 
3542 2525 2 0.524200 32.473076 41.563492 17.395739 # 2 
3543 2525 2 0.524200 31.204897 40.742367 17.808968 # 2 
3544 2526 1 -1.048400 31.799129 40.816811 14.468300 # 1 
3545 2526 2 0.524200 32.658543 40.470818 14.117901 # 2 
3546 2526 2 0.524200 31.220278 40.900223 13.669200 # 2 
3547 2527 1 -1.048400 31.280344 40.763000 13.313060 # 1 
3548 2527 2 0.524200 32.182747 40.964409 12.958622 # 2 
3549 2527 2 0.524200 30.781609 40.408913 12.534191 # 2 
3550 2528 1 -1.048400 30.688505 40.212826 10.500934 # 1 
3551 2528 2 0.524200 31.479103 40.797760 10.384468 # 2 
3552 2528 2 0.524200 29.988775 40.810280 10.867335 # 2 
3553 2529 1 -1.048400 31.612593 41.390156 16.295557 # 1 
3554 2529 2 0.524200 32.587154 41.227085 16.231163 # 2 
3555 2529 2 0.524200 31.435661 42.096092 15.623881 # 2 
3556 2530 1 -1.048400 25.779715 44.061367 5.670609 # 1 
3557 2530 2 0.524200 26.651207 44.506824 5.519037 # 2 
3558 2530 2 0.524200 25.153097 44.525974 5.060525 # 2 
3559 2531 1 -1.048400 13.255949 57.188869 6.872971 # 1 
3560 2531 2 0.524200 14.243173 57.265194 6.865947 # 2 
3561 2531 2 0.524200 12.960308 57.859631 7.538906 # 2 
3562 2532 1 -1.048400 24.096184 45.778740 5.295858 # 1 
3563 2532 2 0.524200 25.048782 45.875034 5.042489 # 2 
3564 2532 2 0.524200 23.795080 44.963959 4.820500 # 2 
3565 2533 1 -1.048400 22.531115 53.736389 28.272921 # 1 
3566 2533 2 0.524200 23.448280 54.028988 28.504578 # 2 
3567 2533 2 0.524200 22.660624 52.893654 27.769402 # 2 
3568 2534 1 -1.048400 29.061474 46.182121 25.134291 # 1 
3569 2534 2 0.524200 29.893517 46.598660 25.472853 # 2 
3570 2534 2 0.524200 28.491562 46.947758 24.869608 # 2 
3571 2535 1 -1.048400 12.825419 60.031914 16.526175 # 1 
3572 2535 2 0.524200 13.436365 59.912155 17.296505 # 2 
3573 2535 2 0.524200 12.194764 59.271126 16.588829 # 2 
3574 2536 1 -1.048400 12.116675 60.941200 12.262554 # 1 
3575 2536 2 0.524200 13.103707 60.934578 12.181594 # 2 
3576 2536 2 0.524200 11.830881 60.068813 11.891440 # 2 
3577 2537 1 -1.048400 12.239000 60.159058 14.916574 # 1 
3578 2537 2 0.524200 13.212686 60.271568 14.775287 # 2 
3579 2537 2 0.524200 12.080725 59.188999 14.795561 # 2 

 Bonds

1 2 1 2
2 2 1 6
3 2 2 3
4 2 3 4
5 2 4 7
6 2 4 85
7 2 5 6
8 2 5 10
9 2 6 7
10 2 7 8
11 2 8 11
12 2 8 89
13 2 9 14
14 2 9 10
15 2 10 11
16 2 11 12
17 2 12 15
18 2 12 93
19 2 13 14
20 2 13 18
21 2 14 15
22 2 15 16
23 2 16 19
24 2 16 97
25 2 17 22
26 2 17 18
27 2 18 19
28 2 19 20
29 2 20 23
30 2 20 101
31 2 21 22
32 2 21 26
33 2 22 23
34 2 23 24
35 2 24 27
36 2 24 105
37 2 25 26
38 2 25 30
39 2 26 27
40 2 27 28
41 2 28 31
42 2 28 109
43 2 29 34
44 2 29 30
45 2 30 31
46 2 31 32
47 2 32 35
48 2 32 113
49 2 33 38
50 2 33 34
51 2 34 35
52 2 35 36
53 2 36 39
54 2 36 117
55 2 37 42
56 2 37 38
57 2 38 39
58 2 39 40
59 2 40 43
60 2 40 121
61 2 41 42
62 2 41 46
63 2 42 43
64 2 43 44
65 2 44 47
66 2 44 125
67 2 45 46
68 2 45 50
69 2 46 47
70 2 47 48
71 2 48 51
72 2 48 129
73 2 49 54
74 2 49 50
75 2 50 51
76 2 51 52
77 2 52 55
78 2 52 133
79 2 53 54
80 2 53 58
81 2 54 55
82 2 55 56
83 2 56 59
84 2 56 137
85 2 57 62
86 2 57 58
87 2 58 59
88 2 59 60
89 2 60 63
90 2 60 141
91 2 61 62
92 2 61 66
93 2 62 63
94 2 63 64
95 2 64 67
96 2 64 145
97 2 65 66
98 2 65 70
99 2 66 67
100 2 67 68
101 2 68 71
102 2 68 149
103 2 69 74
104 2 69 70
105 2 70 71
106 2 71 72
107 2 72 75
108 2 72 153
109 2 73 78
110 2 73 74
111 2 74 75
112 2 75 76
113 2 76 79
114 2 76 157
115 2 77 82
116 2 77 78
117 2 78 79
118 2 79 80
119 2 80 83
120 2 80 161
121 2 81 82
122 2 82 83
123 2 83 84
124 2 84 165
125 2 85 86
126 2 85 90
127 2 86 87
128 2 87 88
129 2 88 91
130 2 88 169
131 2 89 90
132 2 89 94
133 2 90 91
134 2 91 92
135 2 92 95
136 2 92 173
137 2 93 98
138 2 93 94
139 2 94 95
140 2 95 96
141 2 96 99
142 2 96 177
143 2 97 102
144 2 97 98
145 2 98 99
146 2 99 100
147 2 100 103
148 2 100 181
149 2 101 106
150 2 101 102
151 2 102 103
152 2 103 104
153 2 104 107
154 2 104 185
155 2 105 106
156 2 105 110
157 2 106 107
158 2 107 108
159 2 108 111
160 2 108 189
161 2 109 110
162 2 109 114
163 2 110 111
164 2 111 112
165 2 112 115
166 2 112 193
167 2 113 118
168 2 113 114
169 2 114 115
170 2 115 116
171 2 116 119
172 2 116 197
173 2 117 118
174 2 117 122
175 2 118 119
176 2 119 120
177 2 120 123
178 2 120 201
179 2 121 126
180 2 121 122
181 2 122 123
182 2 123 124
183 2 124 127
184 2 124 205
185 2 125 126
186 2 125 130
187 2 126 127
188 2 127 128
189 2 128 131
190 2 128 209
191 2 129 130
192 2 129 134
193 2 130 131
194 2 131 132
195 2 132 135
196 2 132 213
197 2 133 138
198 2 133 134
199 2 134 135
200 2 135 136
201 2 136 139
202 2 136 217
203 2 137 142
204 2 137 138
205 2 138 139
206 2 139 140
207 2 140 143
208 2 140 221
209 2 141 146
210 2 141 142
211 2 142 143
212 2 143 144
213 2 144 147
214 2 144 225
215 2 145 146
216 2 145 150
217 2 146 147
218 2 147 148
219 2 148 151
220 2 148 229
221 2 149 150
222 2 149 154
223 2 150 151
224 2 151 152
225 2 152 155
226 2 152 233
227 2 153 158
228 2 153 154
229 2 154 155
230 2 155 156
231 2 156 159
232 2 156 237
233 2 157 158
234 2 157 162
235 2 158 159
236 2 159 160
